max_depth	min_split	ganancia_promedio
6	100	8283333
6	100	8626667
6	60	9450000
6	60	8146667
6	60	9106667
6	60	8970000
6	60	9220000
6	60	9596667
6	60	8450000
6	60	8283333
6	60	8570000
7	900	9210000
7	900	7183333
7	900	9583333
7	900	9793333
7	900	10590000
7	900	10603333
7	900	9483333
7	900	9296667
7	900	8773333
7	850	9210000
7	850	7183333
7	850	9583333
7	850	9793333
7	850	10346667
7	850	10530000
7	850	9273333
7	850	8836667
7	850	8310000
7	700	9210000
7	700	6406667
7	700	8723333
7	700	8980000
7	700	9696667
7	700	9450000
7	700	9106667
7	700	8900000
7	700	8733333
7	650	9210000
7	650	6406667
7	650	8723333
7	650	8980000
7	650	9696667
7	650	9450000
7	650	9106667
7	650	8900000
7	650	8733333
7	550	9210000
7	550	6406667
7	550	8723333
7	550	8980000
7	550	8936667
7	550	8756667
7	550	7843333
7	550	7636667
7	550	7470000
7	400	9210000
7	400	6406667
7	400	8750000
7	400	9040000
7	400	8866667
7	400	8686667
7	400	7453333
7	400	7266667
7	400	7310000
7	250	9210000
7	250	6406667
7	250	8750000
7	250	9040000
7	250	8866667
7	250	8836667
7	250	7226667
7	250	7230000
7	250	7093333
7	100	9210000
7	100	6406667
7	100	8750000
7	100	9040000
7	100	8866667
7	100	9060000
7	100	7593333
7	100	7250000
7	100	7460000
7	60	9210000
7	60	6406667
7	60	8750000
7	60	9040000
7	60	8866667
7	60	9060000
7	60	7593333
7	60	7250000
7	60	7400000
8	900	8680000
8	900	6926667
8	900	9086667
8	900	9420000
8	900	9790000
8	900	10293333
8	900	9276667
8	900	8890000
8	900	8576667
8	850	8680000
8	850	6926667
8	850	8090000
8	850	8423333
8	850	8600000
8	850	9273333
8	850	9066667
8	850	8430000
8	850	8113333
8	700	8680000
8	700	6890000
8	700	7230000
8	700	7610000
8	700	7950000
8	700	8193333
8	700	8790000
8	700	8423333
8	700	8463333
8	650	8680000
8	650	6890000
8	650	7230000
8	650	7610000
8	650	7950000
8	650	8193333
8	650	8790000
8	650	8423333
8	650	8463333
8	550	8680000
8	550	6890000
8	550	7146667
8	550	8033333
8	550	7190000
8	550	7500000
8	550	7526667
8	550	7160000
8	550	7200000
8	400	8680000
8	400	6890000
8	400	7173333
8	400	8323333
8	400	7830000
8	400	7953333
8	400	7666667
8	400	7033333
8	400	7e+06
8	250	8680000
8	250	6890000
8	250	7173333
8	250	8323333
8	250	7830000
8	250	8110000
8	250	7446667
8	250	7116667
8	250	6753333
8	100	8680000
8	100	6890000
8	100	7173333
8	100	8323333
8	100	7830000
8	100	8033333
8	100	8076667
8	100	7106667
8	100	6536667
8	60	8680000
8	60	6890000
8	60	7173333
8	60	8323333
8	60	7830000
8	60	8033333
8	60	8076667
8	60	7106667
8	60	6316667
9	900	8680000
9	900	6926667
9	900	9086667
9	900	9420000
9	900	9790000
9	900	9786667
9	900	8823333
9	900	8693333
9	900	8436667
9	850	8680000
9	850	6926667
9	850	8090000
9	850	8423333
9	850	8600000
9	850	8766667
9	850	8613333
9	850	8233333
9	850	7973333
9	700	8680000
9	700	6840000
9	700	7230000
9	700	7610000
9	700	7950000
9	700	7686667
9	700	8336667
9	700	8156667
9	700	8200000
9	650	8680000
9	650	6840000
9	650	7230000
9	650	7610000
9	650	8696667
9	650	7476667
9	650	8200000
9	650	8033333
9	650	8076667
9	550	8680000
9	550	6840000
9	550	7820000
9	550	8720000
9	550	7936667
9	550	6783333
9	550	6936667
9	550	6686667
9	550	6730000
9	400	8680000
9	400	6840000
9	400	7846667
9	400	9010000
9	400	8576667
9	400	7060000
9	400	7020000
9	400	6723333
9	400	6440000
9	250	8680000
9	250	6840000
9	250	7846667
9	250	9010000
9	250	8306667
9	250	7143333
9	250	6190000
9	250	6963333
9	250	6163333
9	100	8680000
9	100	6840000
9	100	7846667
9	100	9010000
9	100	8306667
9	100	6466667
9	100	6343333
9	100	6663333
9	100	6026667
9	60	8680000
9	60	6840000
9	60	7846667
9	60	9010000
9	60	8306667
9	60	6466667
9	60	6343333
9	60	6663333
9	60	6070000
10	900	8680000
10	900	6926667
10	900	9086667
10	900	9420000
10	900	9790000
10	900	9773333
10	900	8123333
10	900	7213333
10	900	7736667
10	850	8680000
10	850	6926667
10	850	8090000
10	850	8423333
10	850	8600000
10	850	8753333
10	850	7913333
10	850	6753333
10	850	7273333
10	700	8680000
10	700	6840000
10	700	7230000
10	700	7610000
10	700	7950000
10	700	7673333
10	700	7636667
10	700	6676667
10	700	7500000
10	650	8680000
10	650	6840000
10	650	7230000
10	650	7610000
10	650	8696667
10	650	7463333
10	650	7500000
10	650	6453333
10	650	7376667
10	550	8680000
10	550	6840000
10	550	7820000
10	550	8720000
10	550	7936667
10	550	7900000
10	550	6540000
10	550	5053333
10	550	5943333
10	400	8680000
10	400	6840000
10	400	7846667
10	400	8986667
10	400	8870000
10	400	8176667
10	400	6623333
10	400	5030000
10	400	5610000
10	250	8680000
10	250	6840000
10	250	7846667
10	250	8986667
10	250	8610000
10	250	8540000
10	250	6093333
10	250	5026667
10	250	5133333
10	100	8680000
10	100	6840000
10	100	7846667
10	100	8986667
10	100	8610000
10	100	7863333
10	100	5766667
10	100	4070000
10	100	4656667
10	60	8680000
10	60	6840000
10	60	7846667
10	60	8986667
10	60	8610000
10	60	7863333
10	60	5766667
10	60	4070000
10	60	4763333
11	900	8680000
11	900	6926667
11	900	9086667
11	900	9420000
11	900	9790000
11	900	9773333
11	900	7946667
11	900	6813333
11	900	7616667
11	850	8680000
11	850	6926667
11	850	8090000
11	850	8423333
11	850	8600000
11	850	8753333
11	850	7736667
11	850	6353333
11	850	7153333
11	700	8680000
11	700	6840000
11	700	7230000
11	700	7610000
11	700	7950000
11	700	7673333
11	700	7936667
11	700	6753333
11	700	7380000
11	650	8680000
11	650	6840000
11	650	7230000
11	650	7610000
11	650	8696667
11	650	7463333
11	650	7800000
11	650	6530000
11	650	7026667
11	550	8680000
11	550	6840000
11	550	7820000
11	550	8423333
11	550	7936667
11	550	7900000
11	550	6840000
11	550	5130000
11	550	6040000
11	400	8680000
11	400	6840000
11	400	7846667
11	400	8690000
11	400	8870000
11	400	8176667
11	400	6923333
11	400	5493333
11	400	5856667
11	250	8680000
11	250	6840000
11	250	7846667
11	250	8690000
11	250	8200000
11	250	8393333
11	250	6306667
11	250	5793333
11	250	5136667
11	100	8680000
11	100	6840000
11	100	7846667
11	100	8690000
11	100	8200000
11	100	7230000
11	100	5880000
11	100	5206667
11	100	4323333
11	60	8680000
11	60	6840000
11	60	7846667
11	60	8690000
11	60	8200000
11	60	7230000
11	60	5880000
11	60	5206667
11	60	4240000
5	900	10166667
5	900	9583333
5	900	9706667
5	900	9710000
5	900	10003333
5	900	10003333
5	900	8416667
5	900	8330000
5	900	8330000
5	850	10166667
5	850	9583333
5	850	9706667
5	850	9710000
5	850	10003333
5	850	10003333
5	850	8416667
5	850	8240000
5	850	8263333
5	700	10166667
5	700	9083333
5	700	9230000
5	700	9233333
5	700	9353333
5	700	9373333
5	700	8390000
5	700	8440000
5	700	8453333
5	650	10166667
5	650	9083333
5	650	9230000
5	650	9233333
5	650	9353333
5	650	9373333
5	650	8390000
5	650	8440000
5	650	8453333
5	550	10166667
5	550	9083333
5	550	9230000
5	550	9233333
5	550	9353333
5	550	9373333
5	550	8390000
5	550	8440000
5	550	8453333
5	400	10166667
5	400	9083333
5	400	9230000
5	400	8886667
5	400	9050000
5	400	9070000
5	400	8310000
5	400	8440000
5	400	8453333
5	250	10166667
5	250	9083333
5	250	9230000
5	250	8886667
5	250	9050000
5	250	9070000
5	250	8310000
5	250	8440000
5	250	8453333
5	100	10166667
5	100	9083333
5	100	9230000
5	100	8886667
5	100	9050000
5	100	9070000
5	100	8493333
5	100	8623333
5	100	8636667
5	60	10166667
5	60	9083333
5	60	9230000
5	60	8886667
5	60	9050000
5	60	9070000
5	60	8493333
5	60	8623333
5	60	8580000
6	900	9450000
6	900	8646667
6	900	9583333
6	900	9793333
6	900	10310000
6	900	10196667
6	900	9056667
6	900	9080000
6	900	9106667
6	850	9450000
6	850	8646667
6	850	9583333
6	850	9793333
6	850	10173333
6	850	10230000
6	850	9093333
6	850	8866667
6	850	8856667
6	700	9450000
6	700	8146667
6	700	9106667
6	700	9316667
6	700	9523333
6	700	9600000
6	700	9066667
6	700	9066667
6	700	9046667
6	650	9450000
6	650	8146667
6	650	9106667
6	650	9316667
6	650	9523333
6	650	9600000
6	650	9066667
6	650	9066667
6	650	9046667
6	550	9450000
6	550	8146667
6	550	9106667
6	550	9316667
6	550	9523333
6	550	9600000
6	550	8800000
6	550	8800000
6	550	8780000
6	400	9450000
6	400	8146667
6	400	9106667
6	400	8970000
6	400	9220000
6	400	9296667
6	400	8423333
6	400	8506667
6	400	8610000
6	250	9450000
6	250	8146667
6	250	9106667
6	250	8970000
6	250	9220000
6	250	9446667
6	250	8266667
6	250	8183333
6	250	8443333
6	100	9450000
6	100	8146667
6	100	9106667
6	100	8970000
6	100	9220000
6	100	9596667
6	100	8450000
6	100	8283333
6	100	8626667
6	60	9450000
6	60	8146667
6	60	9106667
6	60	8970000
6	60	9220000
6	60	9596667
6	60	8450000
6	60	8283333
6	60	8570000
7	900	9210000
7	900	7183333
7	900	9583333
7	900	9793333
7	900	10590000
7	900	10603333
7	900	9483333
7	900	9296667
7	900	8773333
7	850	9210000
7	850	7183333
7	850	9583333
7	850	9793333
7	850	10346667
7	850	10530000
7	850	9273333
7	850	8836667
7	850	8310000
7	700	9210000
7	700	6406667
7	700	8723333
7	700	8980000
7	700	9696667
7	700	9450000
7	700	9106667
7	700	8900000
7	700	8733333
7	650	9210000
7	650	6406667
7	650	8723333
7	650	8980000
7	650	9696667
7	650	9450000
7	650	9106667
7	650	8900000
7	650	8733333
7	550	9210000
7	550	6406667
7	550	8723333
7	550	8980000
7	550	8936667
7	550	8756667
7	550	7843333
7	550	7636667
7	550	7470000
7	400	9210000
7	400	6406667
7	400	8750000
7	400	9040000
7	400	8866667
7	400	8686667
7	400	7453333
7	400	7266667
7	400	7310000
7	250	9210000
7	250	6406667
7	250	8750000
7	250	9040000
7	250	8866667
7	250	8836667
7	250	7226667
7	250	7230000
7	250	7093333
7	100	9210000
7	100	6406667
7	100	8750000
7	100	9040000
7	100	8866667
7	100	9060000
7	100	7593333
7	100	7250000
7	100	7460000
7	60	9210000
7	60	6406667
7	60	8750000
7	60	9040000
7	60	8866667
7	60	9060000
7	60	7593333
7	60	7250000
7	60	7400000
8	900	8680000
8	900	6926667
8	900	9086667
8	900	9420000
8	900	9790000
8	900	10293333
8	900	9276667
8	900	8890000
8	900	8576667
8	850	8680000
8	850	6926667
8	850	8090000
8	850	8423333
8	850	8600000
8	850	9273333
8	850	9066667
8	850	8430000
8	850	8113333
8	700	8680000
8	700	6890000
8	700	7230000
8	700	7610000
8	700	7950000
8	700	8193333
8	700	8790000
8	700	8423333
8	700	8463333
8	650	8680000
8	650	6890000
8	650	7230000
8	650	7610000
8	650	7950000
8	650	8193333
8	650	8790000
8	650	8423333
8	650	8463333
8	550	8680000
8	550	6890000
8	550	7146667
8	550	8033333
8	550	7190000
8	550	7500000
8	550	7526667
8	550	7160000
8	550	7200000
8	400	8680000
8	400	6890000
8	400	7173333
8	400	8323333
8	400	7830000
8	400	7953333
8	400	7666667
8	400	7033333
8	400	7e+06
8	250	8680000
8	250	6890000
8	250	7173333
8	250	8323333
8	250	7830000
8	250	8110000
8	250	7446667
8	250	7116667
8	250	6753333
8	100	8680000
8	100	6890000
8	100	7173333
8	100	8323333
8	100	7830000
8	100	8033333
8	100	8076667
8	100	7106667
8	100	6536667
8	60	8680000
8	60	6890000
8	60	7173333
8	60	8323333
8	60	7830000
8	60	8033333
8	60	8076667
8	60	7106667
8	60	6316667
9	900	8680000
9	900	6926667
9	900	9086667
9	900	9420000
9	900	9790000
9	900	9786667
9	900	8823333
9	900	8693333
9	900	8436667
9	850	8680000
9	850	6926667
9	850	8090000
9	850	8423333
9	850	8600000
9	850	8766667
9	850	8613333
9	850	8233333
9	850	7973333
9	700	8680000
9	700	6840000
9	700	7230000
9	700	7610000
9	700	7950000
9	700	7686667
9	700	8336667
9	700	8156667
9	700	8200000
9	650	8680000
9	650	6840000
9	650	7230000
9	650	7610000
9	650	8696667
9	650	7476667
9	650	8200000
9	650	8033333
9	650	8076667
9	550	8680000
9	550	6840000
9	550	7820000
9	550	8720000
9	550	7936667
9	550	6783333
9	550	6936667
9	550	6686667
9	550	6730000
9	400	8680000
9	400	6840000
9	400	7846667
9	400	9010000
9	400	8576667
9	400	7060000
9	400	7020000
9	400	6723333
9	400	6440000
9	250	8680000
9	250	6840000
9	250	7846667
9	250	9010000
9	250	8306667
9	250	7143333
9	250	6190000
9	250	6963333
9	250	6163333
9	100	8680000
9	100	6840000
9	100	7846667
9	100	9010000
9	100	8306667
9	100	6466667
9	100	6343333
9	100	6663333
9	100	6026667
9	60	8680000
9	60	6840000
9	60	7846667
9	60	9010000
9	60	8306667
9	60	6466667
9	60	6343333
9	60	6663333
9	60	6070000
10	900	8680000
10	900	6926667
10	900	9086667
10	900	9420000
10	900	9790000
10	900	9773333
10	900	8123333
10	900	7213333
10	900	7736667
10	850	8680000
10	850	6926667
10	850	8090000
10	850	8423333
10	850	8600000
10	850	8753333
10	850	7913333
10	850	6753333
10	850	7273333
10	700	8680000
10	700	6840000
10	700	7230000
10	700	7610000
10	700	7950000
10	700	7673333
10	700	7636667
10	700	6676667
10	700	7500000
10	650	8680000
10	650	6840000
10	650	7230000
10	650	7610000
10	650	8696667
10	650	7463333
10	650	7500000
10	650	6453333
10	650	7376667
10	550	8680000
10	550	6840000
10	550	7820000
10	550	8720000
10	550	7936667
10	550	7900000
10	550	6540000
10	550	5053333
10	550	5943333
10	400	8680000
10	400	6840000
10	400	7846667
10	400	8986667
10	400	8870000
10	400	8176667
10	400	6623333
10	400	5030000
10	400	5610000
10	250	8680000
10	250	6840000
10	250	7846667
10	250	8986667
10	250	8610000
10	250	8540000
10	250	6093333
10	250	5026667
10	250	5133333
10	100	8680000
10	100	6840000
10	100	7846667
10	100	8986667
10	100	8610000
10	100	7863333
10	100	5766667
10	100	4070000
10	100	4656667
10	60	8680000
10	60	6840000
10	60	7846667
10	60	8986667
10	60	8610000
10	60	7863333
10	60	5766667
10	60	4070000
10	60	4763333
11	900	8680000
11	900	6926667
11	900	9086667
11	900	9420000
11	900	9790000
11	900	9773333
11	900	7946667
11	900	6813333
11	900	7616667
11	850	8680000
11	850	6926667
11	850	8090000
11	850	8423333
11	850	8600000
11	850	8753333
11	850	7736667
11	850	6353333
11	850	7153333
11	700	8680000
11	700	6840000
11	700	7230000
11	700	7610000
11	700	7950000
11	700	7673333
11	700	7936667
11	700	6753333
11	700	7380000
11	650	8680000
11	650	6840000
11	650	7230000
11	650	7610000
11	650	8696667
11	650	7463333
11	650	7800000
11	650	6530000
11	650	7026667
11	550	8680000
11	550	6840000
11	550	7820000
11	550	8423333
11	550	7936667
11	550	7900000
11	550	6840000
11	550	5130000
11	550	6040000
11	400	8680000
11	400	6840000
11	400	7846667
11	400	8690000
11	400	8870000
11	400	8176667
11	400	6923333
11	400	5493333
11	400	5856667
11	250	8680000
11	250	6840000
11	250	7846667
11	250	8690000
11	250	8200000
11	250	8393333
11	250	6306667
11	250	5793333
11	250	5136667
11	100	8680000
11	100	6840000
11	100	7846667
11	100	8690000
11	100	8200000
11	100	7230000
11	100	5880000
11	100	5206667
11	100	4323333
11	60	8680000
11	60	6840000
11	60	7846667
11	60	8690000
11	60	8200000
11	60	7230000
11	60	5880000
11	60	5206667
11	60	4240000
5	900	10166667
5	900	9583333
5	900	9706667
5	900	9710000
5	900	10003333
5	900	10003333
5	900	8416667
5	900	8330000
5	900	8330000
5	850	10166667
5	850	9583333
5	850	9706667
5	850	9710000
5	850	10003333
5	850	10003333
5	850	8416667
5	850	8240000
5	850	8263333
5	700	10166667
5	700	9083333
5	700	9230000
5	700	9233333
5	700	9353333
5	700	9373333
5	700	8390000
5	700	8440000
5	700	8453333
5	650	10166667
5	650	9083333
5	650	9230000
5	650	9233333
5	650	9353333
5	650	9373333
5	650	8390000
5	650	8440000
5	650	8453333
5	550	10166667
5	550	9083333
5	550	9230000
5	550	9233333
5	550	9353333
5	550	9373333
5	550	8390000
5	550	8440000
5	550	8453333
5	400	10166667
5	400	9083333
5	400	9230000
5	400	8886667
5	400	9050000
5	400	9070000
5	400	8310000
5	400	8440000
5	400	8453333
5	250	10166667
5	250	9083333
5	250	9230000
5	250	8886667
5	250	9050000
5	250	9070000
5	250	8310000
5	250	8440000
5	250	8453333
5	100	10166667
5	100	9083333
5	100	9230000
5	100	8886667
5	100	9050000
5	100	9070000
5	100	8493333
5	100	8623333
5	100	8636667
5	60	10166667
5	60	9083333
5	60	9230000
5	60	8886667
5	60	9050000
5	60	9070000
5	60	8493333
5	60	8623333
5	60	8580000
6	900	9450000
6	900	8646667
6	900	9583333
6	900	9793333
6	900	10310000
6	900	10196667
6	900	9056667
6	900	9080000
6	900	9106667
6	850	9450000
6	850	8646667
6	850	9583333
6	850	9793333
6	850	10173333
6	850	10230000
6	850	9093333
6	850	8866667
6	850	8856667
6	700	9450000
6	700	8146667
6	700	9106667
6	700	9316667
6	700	9523333
6	700	9600000
6	700	9066667
6	700	9066667
6	700	9046667
6	650	9450000
6	650	8146667
6	650	9106667
6	650	9316667
6	650	9523333
6	650	9600000
6	650	9066667
6	650	9066667
6	650	9046667
6	550	9450000
6	550	8146667
6	550	9106667
6	550	9316667
6	550	9523333
6	550	9600000
6	550	8800000
6	550	8800000
6	550	8780000
6	400	9450000
6	400	8146667
6	400	9106667
6	400	8970000
6	400	9220000
6	400	9296667
6	400	8423333
6	400	8506667
6	400	8610000
6	250	9450000
6	250	8146667
6	250	9106667
6	250	8970000
6	250	9220000
6	250	9446667
6	250	8266667
6	250	8183333
6	250	8443333
6	100	9450000
6	100	8146667
6	100	9106667
6	100	8970000
6	100	9220000
6	100	9596667
6	100	8450000
6	100	8283333
6	100	8626667
6	60	9450000
6	60	8146667
6	60	9106667
6	60	8970000
6	60	9220000
6	60	9596667
6	60	8450000
6	60	8283333
6	60	8570000
7	900	9210000
7	900	7183333
7	900	9583333
7	900	9793333
7	900	10590000
7	900	10603333
7	900	9483333
7	900	9296667
7	900	8773333
7	850	9210000
7	850	7183333
7	850	9583333
7	850	9793333
7	850	10346667
7	850	10530000
7	850	9273333
7	850	8836667
7	850	8310000
7	700	9210000
7	700	6406667
7	700	8723333
7	700	8980000
7	700	9696667
7	700	9450000
7	700	9106667
7	700	8900000
7	700	8733333
7	650	9210000
7	650	6406667
7	650	8723333
7	650	8980000
7	650	9696667
7	650	9450000
7	650	9106667
7	650	8900000
7	650	8733333
7	550	9210000
7	550	6406667
7	550	8723333
7	550	8980000
7	550	8936667
7	550	8756667
7	550	7843333
7	550	7636667
7	550	7470000
7	400	9210000
7	400	6406667
7	400	8750000
7	400	9040000
7	400	8866667
7	400	8686667
7	400	7453333
7	400	7266667
7	400	7310000
7	250	9210000
7	250	6406667
7	250	8750000
7	250	9040000
7	250	8866667
7	250	8836667
7	250	7226667
7	250	7230000
7	250	7093333
7	100	9210000
7	100	6406667
7	100	8750000
7	100	9040000
7	100	8866667
7	100	9060000
7	100	7593333
7	100	7250000
7	100	7460000
7	60	9210000
7	60	6406667
7	60	8750000
7	60	9040000
7	60	8866667
7	60	9060000
7	60	7593333
7	60	7250000
7	60	7400000
8	900	8680000
8	900	6926667
8	900	9086667
8	900	9420000
8	900	9790000
8	900	10293333
8	900	9276667
8	900	8890000
8	900	8576667
8	850	8680000
8	850	6926667
8	850	8090000
8	850	8423333
8	850	8600000
8	850	9273333
8	850	9066667
8	850	8430000
8	850	8113333
8	700	8680000
8	700	6890000
8	700	7230000
8	700	7610000
8	700	7950000
8	700	8193333
8	700	8790000
8	700	8423333
8	700	8463333
8	650	8680000
8	650	6890000
8	650	7230000
8	650	7610000
8	650	7950000
8	650	8193333
8	650	8790000
8	650	8423333
8	650	8463333
8	550	8680000
8	550	6890000
8	550	7146667
8	550	8033333
8	550	7190000
8	550	7500000
8	550	7526667
8	550	7160000
8	550	7200000
8	400	8680000
8	400	6890000
8	400	7173333
8	400	8323333
8	400	7830000
8	400	7953333
8	400	7666667
8	400	7033333
8	400	7e+06
8	250	8680000
8	250	6890000
8	250	7173333
8	250	8323333
8	250	7830000
8	250	8110000
8	250	7446667
8	250	7116667
8	250	6753333
8	100	8680000
8	100	6890000
8	100	7173333
8	100	8323333
8	100	7830000
8	100	8033333
8	100	8076667
8	100	7106667
8	100	6536667
8	60	8680000
8	60	6890000
8	60	7173333
8	60	8323333
8	60	7830000
8	60	8033333
8	60	8076667
8	60	7106667
8	60	6316667
9	900	8680000
9	900	6926667
9	900	9086667
9	900	9420000
9	900	9790000
9	900	9786667
9	900	8823333
9	900	8693333
9	900	8436667
9	850	8680000
9	850	6926667
9	850	8090000
9	850	8423333
9	850	8600000
9	850	8766667
9	850	8613333
9	850	8233333
9	850	7973333
9	700	8680000
9	700	6840000
9	700	7230000
9	700	7610000
9	700	7950000
9	700	7686667
9	700	8336667
9	700	8156667
9	700	8200000
9	650	8680000
9	650	6840000
9	650	7230000
9	650	7610000
9	650	8696667
9	650	7476667
9	650	8200000
9	650	8033333
9	650	8076667
9	550	8680000
9	550	6840000
9	550	7820000
9	550	8720000
9	550	7936667
9	550	6783333
9	550	6936667
9	550	6686667
9	550	6730000
9	400	8680000
9	400	6840000
9	400	7846667
9	400	9010000
9	400	8576667
9	400	7060000
9	400	7020000
9	400	6723333
9	400	6440000
9	250	8680000
9	250	6840000
9	250	7846667
9	250	9010000
9	250	8306667
9	250	7143333
9	250	6190000
9	250	6963333
9	250	6163333
9	100	8680000
9	100	6840000
9	100	7846667
9	100	9010000
9	100	8306667
9	100	6466667
9	100	6343333
9	100	6663333
9	100	6026667
9	60	8680000
9	60	6840000
9	60	7846667
9	60	9010000
9	60	8306667
9	60	6466667
9	60	6343333
9	60	6663333
9	60	6070000
10	900	8680000
10	900	6926667
10	900	9086667
10	900	9420000
10	900	9790000
10	900	9773333
10	900	8123333
10	900	7213333
10	900	7736667
10	850	8680000
10	850	6926667
10	850	8090000
10	850	8423333
10	850	8600000
10	850	8753333
10	850	7913333
10	850	6753333
10	850	7273333
10	700	8680000
10	700	6840000
10	700	7230000
10	700	7610000
10	700	7950000
10	700	7673333
10	700	7636667
10	700	6676667
10	700	7500000
10	650	8680000
10	650	6840000
10	650	7230000
10	650	7610000
10	650	8696667
10	650	7463333
10	650	7500000
10	650	6453333
10	650	7376667
10	550	8680000
10	550	6840000
10	550	7820000
10	550	8720000
10	550	7936667
10	550	7900000
10	550	6540000
10	550	5053333
10	550	5943333
10	400	8680000
10	400	6840000
10	400	7846667
10	400	8986667
10	400	8870000
10	400	8176667
10	400	6623333
10	400	5030000
10	400	5610000
10	250	8680000
10	250	6840000
10	250	7846667
10	250	8986667
10	250	8610000
10	250	8540000
10	250	6093333
10	250	5026667
10	250	5133333
10	100	8680000
10	100	6840000
10	100	7846667
10	100	8986667
10	100	8610000
10	100	7863333
10	100	5766667
10	100	4070000
10	100	4656667
10	60	8680000
10	60	6840000
10	60	7846667
10	60	8986667
10	60	8610000
10	60	7863333
10	60	5766667
10	60	4070000
10	60	4763333
11	900	8680000
11	900	6926667
11	900	9086667
11	900	9420000
11	900	9790000
11	900	9773333
11	900	7946667
11	900	6813333
11	900	7616667
11	850	8680000
11	850	6926667
11	850	8090000
11	850	8423333
11	850	8600000
11	850	8753333
11	850	7736667
11	850	6353333
11	850	7153333
11	700	8680000
11	700	6840000
11	700	7230000
11	700	7610000
11	700	7950000
11	700	7673333
11	700	7936667
11	700	6753333
11	700	7380000
11	650	8680000
11	650	6840000
11	650	7230000
11	650	7610000
11	650	8696667
11	650	7463333
11	650	7800000
11	650	6530000
11	650	7026667
11	550	8680000
11	550	6840000
11	550	7820000
11	550	8423333
11	550	7936667
11	550	7900000
11	550	6840000
11	550	5130000
11	550	6040000
11	400	8680000
11	400	6840000
11	400	7846667
11	400	8690000
11	400	8870000
11	400	8176667
11	400	6923333
11	400	5493333
11	400	5856667
11	250	8680000
11	250	6840000
11	250	7846667
11	250	8690000
11	250	8200000
11	250	8393333
11	250	6306667
11	250	5793333
11	250	5136667
11	100	8680000
11	100	6840000
11	100	7846667
11	100	8690000
11	100	8200000
11	100	7230000
11	100	5880000
11	100	5206667
11	100	4323333
11	60	8680000
11	60	6840000
11	60	7846667
11	60	8690000
11	60	8200000
11	60	7230000
11	60	5880000
11	60	5206667
11	60	4240000
5	900	10166667
5	900	9583333
5	900	9706667
5	900	9710000
5	900	10003333
5	900	10003333
5	900	8416667
5	900	8330000
5	900	8330000
5	850	10166667
5	850	9583333
5	850	9706667
5	850	9710000
5	850	10003333
5	850	10003333
5	850	8416667
5	850	8240000
5	850	8263333
5	700	10166667
5	700	9083333
5	700	9230000
5	700	9233333
5	700	9353333
5	700	9373333
5	700	8390000
5	700	8440000
5	700	8453333
5	650	10166667
5	650	9083333
5	650	9230000
5	650	9233333
5	650	9353333
5	650	9373333
5	650	8390000
5	650	8440000
5	650	8453333
5	550	10166667
5	550	9083333
5	550	9230000
5	550	9233333
5	550	9353333
5	550	9373333
5	550	8390000
5	550	8440000
5	550	8453333
5	400	10166667
5	400	9083333
5	400	9230000
5	400	8886667
5	400	9050000
5	400	9070000
5	400	8310000
5	400	8440000
5	400	8453333
5	250	10166667
5	250	9083333
5	250	9230000
5	250	8886667
5	250	9050000
5	250	9070000
5	250	8310000
5	250	8440000
5	250	8453333
5	100	10166667
5	100	9083333
5	100	9230000
5	100	8886667
5	100	9050000
5	100	9070000
5	100	8493333
5	100	8623333
5	100	8636667
5	60	10166667
5	60	9083333
5	60	9230000
5	60	8886667
5	60	9050000
5	60	9070000
5	60	8493333
5	60	8623333
5	60	8580000
6	900	9450000
6	900	8646667
6	900	9583333
6	900	9793333
6	900	10310000
6	900	10196667
6	900	9056667
6	900	9080000
6	900	9106667
6	850	9450000
6	850	8646667
6	850	9583333
6	850	9793333
6	850	10173333
6	850	10230000
6	850	9093333
6	850	8866667
6	850	8856667
6	700	9450000
6	700	8146667
6	700	9106667
6	700	9316667
6	700	9523333
6	700	9600000
6	700	9066667
6	700	9066667
6	700	9046667
6	650	9450000
6	650	8146667
6	650	9106667
6	650	9316667
6	650	9523333
6	650	9600000
6	650	9066667
6	650	9066667
6	650	9046667
6	550	9450000
6	550	8146667
6	550	9106667
6	550	9316667
6	550	9523333
6	550	9600000
6	550	8800000
6	550	8800000
6	550	8780000
6	400	9450000
6	400	8146667
6	400	9106667
6	400	8970000
6	400	9220000
6	400	9296667
6	400	8423333
6	400	8506667
6	400	8610000
6	250	9450000
6	250	8146667
6	250	9106667
6	250	8970000
6	250	9220000
6	250	9446667
6	250	8266667
6	250	8183333
6	250	8443333
6	100	9450000
6	100	8146667
6	100	9106667
6	100	8970000
6	100	9220000
6	100	9596667
6	100	8450000
6	100	8283333
6	100	8626667
6	60	9450000
6	60	8146667
6	60	9106667
6	60	8970000
6	60	9220000
6	60	9596667
6	60	8450000
6	60	8283333
6	60	8570000
7	900	9210000
7	900	7183333
7	900	9583333
7	900	9793333
7	900	10590000
7	900	10603333
7	900	9483333
7	900	9296667
7	900	8773333
7	850	9210000
7	850	7183333
7	850	9583333
7	850	9793333
7	850	10346667
7	850	10530000
7	850	9273333
7	850	8836667
7	850	8310000
7	700	9210000
7	700	6406667
7	700	8723333
7	700	8980000
7	700	9696667
7	700	9450000
7	700	9106667
7	700	8900000
7	700	8733333
7	650	9210000
7	650	6406667
7	650	8723333
7	650	8980000
7	650	9696667
7	650	9450000
7	650	9106667
7	650	8900000
